territory,indicator,dashboard_concept,year,value,unit,source,data_level,confidence,retrieved_date
Sabah,Clean water access,clean_water_access,2000,73.0,%,data.gov.my / OpenDOSM,state,high,2026-07-05
Sabah,Clean water access,clean_water_access,2001,72.9,%,data.gov.my / OpenDOSM,state,high,2026-07-05
Sabah,Clean water access,clean_water_access,2002,72.9,%,data.gov.my / OpenDOSM,state,high,2026-07-05
Sabah,Clean water access,clean_water_access,2003,73.9,%,data.gov.my / OpenDOSM,state,high,2026-07-05
Sabah,Clean water access,clean_water_access,2004,75.8,%,data.gov.my / OpenDOSM,state,high,2026-07-05
Sabah,Clean water access,clean_water_access,2005,75.5,%,data.gov.my / OpenDOSM,state,high,2026-07-05
Sabah,Clean water access,clean_water_access,2006,77.0,%,data.gov.my / OpenDOSM,state,high,2026-07-05
Sabah,Clean water access,clean_water_access,2007,76.0,%,data.gov.my / OpenDOSM,state,high,2026-07-05
Sabah,Clean water access,clean_water_access,2008,76.0,%,data.gov.my / OpenDOSM,state,high,2026-07-05
Sabah,Clean water access,clean_water_access,2009,76.3,%,data.gov.my / OpenDOSM,state,high,2026-07-05
Sabah,Clean water access,clean_water_access,2010,79.7,%,data.gov.my / OpenDOSM,state,high,2026-07-05
Sabah,Clean water access,clean_water_access,2011,80.0,%,data.gov.my / OpenDOSM,state,high,2026-07-05
Sabah,Clean water access,clean_water_access,2012,82.0,%,data.gov.my / OpenDOSM,state,high,2026-07-05
